<?xml version="1.0" encoding="utf-8" ?>

<xml>
	<query id="CategoryTree">

		SELECT * FROM APTool.category

	</query>

	<query id="CategoryTreeUsers">
		
		
		SELECT a.* FROM APTOOL.Category a , (SELECT distinct SUBSTR(A_ID, 0, 4) cat FROM APTOOL.Action

		WHERE A_OWNER = '{1}') b

		WHERE a.ID_CATEGORY = b.cat

		UNION

		SELECT *FROM APTOOL.Category WHERE C_OWNER = '{1}'
        
        UNION
        
        SELECT a.* FROM APTOOL.Category a , (SELECT distinct E_ID_CATEGORY cate FROM APTOOL.Event

		WHERE E_OWNER = '{1}') b

		WHERE a.ID_CATEGORY = b.cate

	</query>
	
	<query id="TreeNavi">

		select distinct ID_CATEGORY, c_desc, e_owner, e_shortdescription, e_longdescription, e_accomplishment, E_START_DATE, E_PLANNED_END, E_FORECAST_ENDDATE, ID_EVENT, A_ID_E from (select category.ID_CATEGORY ID_CATEGORY , category.c_desc c_desc, event.e_id ID_EVENT, event.e_owner, event.e_shortdescription, event.e_longdescription, event.e_accomplishment, event.E_START_DATE, event.E_FORECAST_ENDDATE, event.E_PLANNED_END from APTool.event, APTool.category

		where category.id_category=event.e_id_category order by ID_CATEGORY) a , APTool.action b where concat(a.ID_CATEGORY , a.ID_EVENT) = b.A_ID_E(+)

		ORDER BY ID_EVENT ASC

	</query>

	<query id="PlanTreeUsers">


		SELECT DISTINCT
		id_category,
		c_desc,
		e_owner,
		e_shortdescription,
		e_longdescription,
		e_accomplishment,
		e_start_date,
		e_planned_end,
		e_forecast_enddate,
		id_event,
		a_id_e
		FROM
		(
		SELECT
		x.*
		FROM
		(
		SELECT DISTINCT
		id_category,
		c_desc,
		e_owner,
		e_shortdescription,
		e_longdescription,
		e_accomplishment,
		e_start_date,
		e_planned_end,
		e_forecast_enddate,
		id_event,
		a_id_e
		FROM
		(
		SELECT
		category.id_category    id_category,
		category.c_desc         c_desc,
		event.e_id              id_event,
		event.e_owner,
		event.e_shortdescription,
		event.e_longdescription,
		event.e_accomplishment,
		event.e_start_date,
		event.e_forecast_enddate,
		event.e_planned_end
		FROM
		aptool.event,
		aptool.category
		WHERE
		category.id_category = event.e_id_category
		ORDER BY
		id_category
		)                a,
		aptool.action    b
		WHERE
